timestamp,value,expected,from,to,anomaly
2013-05-15,81,65,52,78,FALSE
2013-05-16,96,109,87,131,FALSE
2013-05-17,89,81,65,97,FALSE
2013-05-18,78,94,75,112,FALSE
2013-05-19,77,92,74,111,FALSE
2013-05-20,84,67,54,81,FALSE
2013-05-21,50,40,32,48,FALSE
2013-05-22,63,50,40,60,FALSE
2013-05-23,123,112,89,134,FALSE
2013-05-24,107,128,103,154,FALSE
2013-05-25,40,48,38,58,FALSE
2013-05-26,33,40,32,48,FALSE
2013-05-27,64,51,41,61,FALSE
2013-05-28,95,109,87,130,FALSE
2013-05-29,72,58,46,69,FALSE
2013-05-30,59,47,38,57,FALSE
2013-05-31,70,64,51,77,FALSE
2013-06-01,41,49,39,59,FALSE
2013-06-02,38,46,36,55,FALSE
2013-06-03,74,87,70,104,FALSE
2013-06-04,62,50,40,60,FALSE
2013-06-05,57,46,36,55,FALSE
2013-06-06,76,61,49,73,FALSE
2013-06-07,69,64,51,77,FALSE
2013-06-08,57,68,55,82,FALSE
2013-06-09,55,66,53,79,FALSE
2013-06-10,78,90,72,108,FALSE
2013-06-11,68,54,44,65,FALSE
2013-06-12,54,43,35,52,FALSE
2013-06-13,68,54,44,65,FALSE
2013-06-14,44,55,44,66,FALSE
2013-06-15,42,50,40,60,FALSE
2013-06-16,33,40,32,48,FALSE
2013-06-17,65,52,42,62,FALSE
2013-06-18,82,102,82,123,FALSE
2013-06-19,63,50,40,60,FALSE
2013-06-20,86,96,77,115,FALSE
2013-06-21,65,61,49,74,FALSE
2013-06-22,25,30,24,36,FALSE
2013-06-23,37,44,36,53,FALSE
2013-06-24,78,83,66,100,FALSE
2013-06-25,60,48,38,58,FALSE
2013-06-26,45,36,29,43,FALSE
2013-06-27,63,50,40,60,FALSE
2013-06-28,51,52,42,62,FALSE
2013-06-29,44,53,42,63,FALSE
2013-06-30,26,31,25,37,FALSE
2013-07-01,71,74,59,89,FALSE
2013-07-02,35,28,22,34,FALSE
2013-07-03,54,43,35,52,FALSE
2013-07-04,49,39,31,47,FALSE
2013-07-05,38,42,34,51,FALSE
2013-07-06,29,35,28,42,FALSE
2013-07-07,32,38,31,46,FALSE
2013-07-08,50,40,32,48,FALSE
2013-07-09,49,39,31,47,FALSE
2013-07-10,71,57,45,68,FALSE
2013-07-11,88,90,72,108,FALSE
2013-07-12,54,59,47,71,FALSE
2013-07-13,25,30,24,36,FALSE
2013-07-14,20,24,19,29,FALSE
2013-07-15,78,88,71,106,FALSE
2013-07-16,89,104,83,124,FALSE
2013-07-17,54,43,35,52,FALSE
2013-07-18,60,48,38,58,FALSE
2013-07-19,110,132,106,158,FALSE
2013-07-20,49,59,47,71,FALSE
2013-07-21,37,44,36,53,FALSE
2013-07-22,84,95,76,114,FALSE
2013-07-23,60,48,38,58,FALSE
2013-07-24,69,55,44,66,FALSE
2013-07-25,72,58,46,69,FALSE
2013-07-26,59,59,47,70,FALSE
2013-07-27,33,40,32,48,FALSE
2013-07-28,26,31,25,37,FALSE
2013-07-29,73,83,66,99,FALSE
2013-07-30,51,41,33,49,FALSE
2013-07-31,75,60,48,72,FALSE
2013-08-01,64,51,41,61,FALSE
2013-08-02,61,52,42,63,FALSE
2013-08-03,21,25,20,30,FALSE
2013-08-04,19,23,18,27,FALSE
2013-08-05,55,44,35,53,FALSE
2013-08-06,55,44,35,53,FALSE
2013-08-07,77,62,49,74,FALSE
2013-08-08,83,101,81,121,FALSE
2013-08-09,84,72,57,86,FALSE
2013-08-10,65,78,62,94,FALSE
2013-08-11,36,43,35,52,FALSE
2013-08-12,82,99,79,118,FALSE
2013-08-13,90,111,89,134,FALSE
2013-08-14,61,49,39,59,FALSE
2013-08-15,67,54,43,64,FALSE
2013-08-16,108,130,104,156,FALSE
2013-08-17,49,59,47,71,FALSE
2013-08-18,52,62,50,75,FALSE
2013-08-19,54,43,35,52,FALSE
2013-08-20,66,53,42,63,FALSE
2013-08-21,43,34,28,41,FALSE
2013-08-22,59,47,38,57,FALSE
2013-08-23,57,61,49,73,FALSE
2013-08-24,45,54,43,65,FALSE
2013-08-25,71,85,68,102,FALSE
2013-08-26,96,102,82,122,FALSE
2013-08-27,100,118,95,142,FALSE
2013-08-28,75,60,48,72,FALSE
2013-08-29,86,69,55,83,FALSE
2013-08-30,71,72,58,86,FALSE
2013-08-31,53,64,51,76,FALSE
2013-09-01,85,102,82,122,FALSE
2013-09-02,62,50,40,60,FALSE
2013-09-03,69,55,44,66,FALSE
2013-09-04,63,50,40,60,FALSE
2013-09-05,84,101,81,121,FALSE
2013-09-06,96,115,92,138,FALSE
2013-09-07,32,38,31,46,FALSE
2013-09-08,29,35,28,42,FALSE
2013-09-09,83,88,70,105,FALSE
2013-09-10,62,50,40,60,FALSE
2013-09-11,61,49,39,59,FALSE
2013-09-12,49,39,31,47,FALSE
2013-09-13,54,57,46,68,FALSE
2013-09-14,56,67,54,81,FALSE
2013-09-15,63,76,60,91,FALSE
2013-09-16,70,56,45,67,FALSE
2013-09-17,82,66,52,79,FALSE
2013-09-18,59,47,38,57,FALSE
2013-09-19,62,50,40,60,FALSE
2013-09-20,81,97,78,117,FALSE
2013-09-21,52,62,50,75,FALSE
2013-09-22,37,44,36,53,FALSE
2013-09-23,90,97,78,117,FALSE
2013-09-24,80,64,51,77,FALSE
2013-09-25,66,53,42,63,FALSE
2013-09-26,86,105,84,126,FALSE
2013-09-27,74,71,56,85,FALSE
2013-09-28,71,85,68,102,FALSE
2013-09-29,56,67,54,81,FALSE
2013-09-30,69,55,44,66,FALSE
2013-10-01,70,56,45,67,FALSE
2013-10-02,60,48,38,58,FALSE
2013-10-03,77,62,49,74,FALSE
2013-10-04,70,66,53,79,FALSE
2013-10-05,40,48,38,58,FALSE
2013-10-06,58,70,56,84,FALSE
2013-10-07,71,57,45,68,FALSE
2013-10-08,80,64,51,77,FALSE
2013-10-09,104,124,99,149,FALSE
2013-10-10,83,66,53,80,FALSE
2013-10-11,127,152,122,183,FALSE
2013-10-12,54,65,52,78,FALSE
2013-10-13,41,49,39,59,FALSE
2013-10-14,92,113,90,135,FALSE
2013-10-15,98,78,63,94,FALSE
2013-10-16,98,78,63,94,FALSE
2013-10-17,91,73,58,87,FALSE
2013-10-18,95,90,72,108,FALSE
2013-10-19,52,62,50,75,FALSE
2013-10-20,50,60,48,72,FALSE
2013-10-21,142,123,99,148,FALSE
2013-10-22,108,86,69,104,FALSE
2013-10-23,97,78,62,93,FALSE
2013-10-24,117,126,101,152,FALSE
2013-10-25,86,88,70,106,FALSE
2013-10-26,53,64,51,76,FALSE
2013-10-27,50,60,48,72,FALSE
2013-10-28,92,104,83,125,FALSE
2013-10-29,61,49,39,59,FALSE
2013-10-30,95,111,89,133,FALSE
2013-10-31,92,104,83,125,FALSE
2013-11-01,56,69,55,83,FALSE
2013-11-02,36,43,35,52,FALSE
2013-11-03,40,48,38,58,FALSE
2013-11-04,69,55,44,66,FALSE
2013-11-05,104,123,98,147,FALSE
2013-11-06,87,70,56,84,FALSE
2013-11-07,102,82,65,98,FALSE
2013-11-08,171,205,164,246,FALSE
2013-11-09,49,59,47,71,FALSE
2013-11-10,77,92,74,111,FALSE
2013-11-11,73,58,47,70,FALSE
2013-11-12,98,78,63,94,FALSE
2013-11-13,103,128,102,153,FALSE
2013-11-14,112,122,97,146,FALSE
2013-11-15,88,88,70,106,FALSE
2013-11-16,65,78,62,94,FALSE
2013-11-17,59,71,57,85,FALSE
2013-11-18,65,52,42,62,FALSE
2013-11-19,98,78,63,94,FALSE
2013-11-20,92,74,59,88,FALSE
2013-11-21,144,123,98,147,FALSE
2013-11-22,88,88,70,105,FALSE
2013-11-23,47,56,45,68,FALSE
2013-11-24,59,71,57,85,FALSE
2013-11-25,66,53,42,63,FALSE
2013-11-26,92,74,59,88,FALSE
2013-11-27,120,124,99,148,FALSE
2013-11-28,102,119,95,142,FALSE
2013-11-29,84,86,69,103,FALSE
2013-11-30,42,50,40,60,FALSE
2013-12-01,47,56,45,68,FALSE
2013-12-02,93,74,60,89,FALSE
2013-12-03,113,90,72,108,FALSE
2013-12-04,149,154,123,185,FALSE
2013-12-05,168,149,119,179,FALSE
2013-12-06,103,112,90,135,FALSE
2013-12-07,72,86,69,104,FALSE
2013-12-08,84,101,81,121,FALSE
2013-12-09,105,118,94,141,FALSE
2013-12-10,83,66,53,80,FALSE
2013-12-11,94,117,93,140,FALSE
2013-12-12,67,54,43,64,FALSE
2013-12-13,75,68,54,82,FALSE
2013-12-14,29,35,28,42,FALSE
2013-12-15,35,42,34,50,FALSE
2013-12-16,67,54,43,64,FALSE
2013-12-17,85,104,83,125,FALSE
2013-12-18,83,66,53,80,FALSE
2013-12-19,64,51,41,61,FALSE
2013-12-20,64,56,45,67,FALSE
2013-12-21,25,30,24,36,FALSE
2013-12-22,29,35,28,42,FALSE
2013-12-23,47,38,30,45,FALSE
2013-12-24,51,41,33,49,FALSE
2013-12-25,25,20,16,24,FALSE
2013-12-26,67,80,64,96,FALSE
2013-12-27,49,50,40,60,FALSE
2013-12-28,34,41,33,49,FALSE
2013-12-29,40,48,38,58,FALSE
2013-12-30,76,78,62,93,FALSE
2013-12-31,59,47,38,57,FALSE
2014-01-01,0,0,0,0,FALSE
2014-01-02,57,46,36,55,FALSE
2014-01-03,67,80,64,96,FALSE
2014-01-04,38,46,36,55,FALSE
2014-01-05,37,44,36,53,FALSE
2014-01-06,52,42,33,50,FALSE
2014-01-07,104,119,95,143,FALSE
2014-01-08,81,65,52,78,FALSE
2014-01-09,123,123,98,147,FALSE
2014-01-10,96,95,76,114,FALSE
2014-01-11,58,70,56,84,FALSE
2014-01-12,76,91,73,109,FALSE
2014-01-13,118,127,102,152,FALSE
2014-01-14,127,140,112,169,FALSE
2014-01-15,95,76,61,91,FALSE
2014-01-16,116,129,103,155,FALSE
2014-01-17,85,92,74,111,FALSE
2014-01-18,60,72,58,86,FALSE
2014-01-19,64,77,61,92,FALSE
2014-01-20,90,72,58,86,FALSE
2014-01-21,102,82,65,98,FALSE
2014-01-22,123,141,113,169,FALSE
2014-01-23,124,137,110,164,FALSE
2014-01-24,112,106,85,127,FALSE
2014-01-25,90,108,86,130,FALSE
2014-01-26,61,73,59,88,FALSE
2014-01-27,108,123,98,147,FALSE
2014-01-28,112,131,105,158,FALSE
2014-01-29,95,76,61,91,FALSE
2014-01-30,84,67,54,81,FALSE
2014-01-31,84,84,67,101,FALSE
2014-02-01,37,44,36,53,FALSE
2014-02-02,46,55,44,66,FALSE
2014-02-03,115,125,100,150,FALSE
2014-02-04,133,152,122,183,FALSE
2014-02-05,128,102,82,123,FALSE
2014-02-06,98,78,63,94,FALSE
2014-02-07,194,233,186,279,FALSE
2014-02-08,163,196,156,235,FALSE
2014-02-09,111,133,107,160,FALSE
2014-02-10,188,195,156,233,FALSE
2014-02-11,199,211,169,254,FALSE
2014-02-12,166,133,106,159,FALSE
2014-02-13,175,205,164,247,FALSE
2014-02-14,206,173,139,208,FALSE
2014-02-15,124,149,119,179,FALSE
2014-02-16,126,151,121,181,FALSE
2014-02-17,178,206,165,247,FALSE
2014-02-18,254,219,176,263,FALSE
2014-02-19,153,122,98,147,FALSE
2014-02-20,191,205,164,245,FALSE
2014-02-21,160,166,133,199,FALSE
2014-02-22,127,152,122,183,FALSE
2014-02-23,122,146,117,176,FALSE
2014-02-24,156,174,139,209,FALSE
2014-02-25,155,182,145,218,FALSE
2014-02-26,170,179,143,215,FALSE
2014-02-27,126,101,81,121,FALSE
2014-02-28,114,133,106,159,FALSE
2014-03-01,77,92,74,111,FALSE
2014-03-02,101,121,97,145,FALSE
2014-03-03,189,170,136,204,FALSE
2014-03-04,188,188,150,225,FALSE
2014-03-05,147,118,94,141,FALSE
2014-03-06,122,98,78,117,FALSE
2014-03-07,156,145,116,174,FALSE
2014-03-08,114,137,109,164,FALSE
2014-03-09,98,118,94,141,FALSE
2014-03-10,179,171,137,205,FALSE
2014-03-11,173,183,146,220,FALSE
2014-03-12,145,116,93,139,FALSE
2014-03-13,134,107,86,129,FALSE
2014-03-14,116,133,106,159,FALSE
2014-03-15,159,191,153,229,FALSE
2014-03-16,112,134,108,161,FALSE
2014-03-17,143,156,125,187,FALSE
2014-03-18,123,98,79,118,FALSE
2014-03-19,143,171,137,205,FALSE
2014-03-20,128,102,82,123,FALSE
2014-03-21,174,209,167,251,FALSE
2014-03-22,86,103,83,124,FALSE
2014-03-23,84,101,81,121,FALSE
2014-03-24,165,168,134,201,FALSE
2014-03-25,161,183,146,220,FALSE
2014-03-26,169,186,149,223,FALSE
2014-03-27,143,177,141,212,FALSE
2014-03-28,152,140,112,167,FALSE
2014-03-29,103,124,99,148,FALSE
2014-03-30,111,133,107,160,FALSE
2014-03-31,113,90,72,108,FALSE
2014-04-01,149,185,148,222,FALSE
2014-04-02,175,185,148,222,FALSE
2014-04-03,176,179,144,215,FALSE
2014-04-04,173,146,117,175,FALSE
2014-04-05,87,104,84,125,FALSE
2014-04-06,81,97,78,117,FALSE
2014-04-07,142,170,136,204,FALSE
2014-04-08,188,184,147,221,FALSE
2014-04-09,159,192,154,231,FALSE
2014-04-10,137,110,88,132,FALSE
2014-04-11,177,158,126,189,FALSE
2014-04-12,146,175,140,210,FALSE
2014-04-13,116,139,111,167,FALSE
2014-04-14,202,188,150,226,FALSE
2014-04-15,177,197,157,236,FALSE
2014-04-16,137,110,88,132,FALSE
2014-04-17,160,174,139,209,FALSE
2014-04-18,128,132,106,159,FALSE
2014-04-19,86,103,83,124,FALSE
2014-04-20,78,94,75,112,FALSE
2014-04-21,126,101,81,121,FALSE
2014-04-22,183,182,146,218,FALSE
2014-04-23,182,189,151,226,FALSE
2014-04-24,165,184,147,220,FALSE
2014-04-25,126,152,122,183,FALSE
2014-04-26,120,144,115,173,FALSE
2014-04-27,172,206,165,248,FALSE
2014-04-28,190,178,143,214,FALSE
2014-04-29,161,188,150,226,FALSE
2014-04-30,161,180,144,216,FALSE
2014-05-01,96,77,61,92,FALSE
2014-05-02,144,128,102,153,FALSE
2014-05-03,73,88,70,105,FALSE
2014-05-04,86,103,83,124,FALSE
2014-05-05,148,155,124,186,FALSE
2014-05-06,141,173,138,207,FALSE
2014-05-07,132,106,84,127,FALSE
2014-05-08,175,169,135,203,FALSE
2014-05-09,140,136,109,163,FALSE
2014-05-10,97,116,93,140,FALSE
2014-05-11,97,116,93,140,FALSE
2014-05-12,134,163,130,196,FALSE
2014-05-13,167,169,135,202,FALSE
2014-05-14,173,157,126,188,FALSE
2014-05-15,127,146,116,175,FALSE
2014-05-16,12,10,8,12,FALSE
2014-05-17,20,22,18,27,FALSE
2014-05-18,85,102,82,122,FALSE
2014-05-19,169,203,162,243,FALSE
2014-05-20,158,155,124,186,FALSE
2014-05-21,70,56,45,67,FALSE
2014-05-22,131,149,119,179,FALSE
2014-05-23,105,112,89,134,FALSE
2014-05-24,79,95,76,114,FALSE
2014-05-25,100,120,96,144,FALSE
2014-05-26,114,91,73,109,FALSE
2014-05-27,109,87,70,105,FALSE
2014-05-28,138,164,131,197,FALSE
2014-05-29,180,159,127,191,FALSE
2014-05-30,126,126,101,152,FALSE
2014-05-31,87,104,84,125,FALSE
2014-06-01,69,83,66,99,FALSE
2014-06-02,112,90,72,108,FALSE
2014-06-03,192,183,147,220,FALSE
2014-06-04,190,187,150,225,FALSE
2014-06-05,165,179,143,215,FALSE
2014-06-06,146,140,112,168,FALSE
2014-06-07,92,110,88,132,FALSE
2014-06-08,69,83,66,99,FALSE
2014-06-09,142,157,125,188,FALSE
2014-06-10,147,177,142,213,FALSE
2014-06-11,126,101,81,121,FALSE
2014-06-12,167,180,144,217,FALSE
2014-06-13,192,230,184,276,FALSE
2014-06-14,117,140,112,168,FALSE
2014-06-15,90,85,68,102,FALSE
2014-06-16,193,200,160,240,FALSE
2014-06-17,200,221,177,265,FALSE
2014-06-18,206,228,182,273,FALSE
2014-06-19,226,223,178,267,FALSE
2014-06-20,195,184,147,221,FALSE
2014-06-21,157,188,151,226,FALSE
2014-06-22,135,162,130,194,FALSE
2014-06-23,171,185,148,222,FALSE
2014-06-24,143,114,92,137,FALSE
2014-06-25,146,117,93,140,FALSE
2014-06-26,148,174,140,209,FALSE
2014-06-27,150,138,110,165,FALSE
2014-06-28,105,126,101,151,FALSE
2014-06-29,86,103,83,124,FALSE
2014-06-30,170,151,121,181,FALSE
2014-07-01,108,86,69,104,FALSE
2014-07-02,106,85,68,102,FALSE
2014-07-03,131,140,112,168,FALSE
2014-07-04,99,106,85,128,FALSE
2014-07-05,56,67,54,81,FALSE
2014-07-06,76,91,73,109,FALSE
2014-07-07,125,145,116,174,FALSE
2014-07-08,150,167,133,200,FALSE
2014-07-09,147,171,137,205,FALSE
2014-07-10,150,166,132,199,FALSE
2014-07-11,151,133,106,160,FALSE
2014-07-12,95,114,91,137,FALSE
2014-07-13,77,92,74,111,FALSE
2014-07-14,127,102,81,122,FALSE
2014-07-15,180,184,147,221,FALSE
2014-07-16,174,195,156,234,FALSE
2014-07-17,174,195,156,234,FALSE
2014-07-18,134,107,86,129,FALSE
2014-07-19,146,175,140,210,FALSE
2014-07-20,190,228,182,274,FALSE
2014-07-21,294,249,199,298,FALSE
2014-07-22,263,266,213,319,FALSE
2014-07-23,237,266,213,319,FALSE
2014-07-24,219,247,198,296,FALSE
2014-07-25,237,200,160,241,FALSE
2014-07-26,110,110,88,132,FALSE
2014-07-27,134,161,129,193,FALSE
2014-07-28,183,210,168,252,FALSE
2014-07-29,184,224,179,268,FALSE
2014-07-30,228,225,180,270,FALSE
2014-07-31,213,214,172,257,FALSE
2014-08-01,187,178,142,213,FALSE
2014-08-02,117,140,112,168,FALSE
2014-08-03,104,90,72,108,FALSE
2014-08-04,187,199,159,238,FALSE
2014-08-05,205,217,174,261,FALSE
2014-08-06,199,219,175,263,FALSE
2014-08-07,175,217,174,260,FALSE
2014-08-08,191,187,150,225,FALSE
2014-08-09,169,203,162,243,FALSE
2014-08-10,182,218,175,262,FALSE
2014-08-11,191,216,173,260,FALSE
2014-08-12,216,230,184,276,FALSE
2014-08-13,186,230,184,276,FALSE
2014-08-14,225,219,175,263,FALSE
2014-08-15,139,111,89,133,FALSE
2014-08-16,155,186,149,223,FALSE
2014-08-17,161,193,155,232,FALSE
2014-08-18,254,238,191,286,FALSE
2014-08-19,249,255,204,306,FALSE
2014-08-20,255,254,203,305,FALSE
2014-08-21,183,146,117,176,FALSE
2014-08-22,205,201,161,241,FALSE
2014-08-23,148,178,142,213,FALSE
2014-08-24,157,188,151,226,FALSE
2014-08-25,197,204,164,245,FALSE
2014-08-26,189,212,170,255,FALSE
2014-08-27,171,205,164,247,FALSE
2014-08-28,178,187,150,224,FALSE
2014-08-29,139,146,117,175,FALSE
2014-08-30,93,112,89,134,FALSE
2014-08-31,93,112,89,134,FALSE
2014-09-01,137,168,135,202,FALSE
2014-09-02,134,107,86,129,FALSE
2014-09-03,187,194,155,233,FALSE
2014-09-04,192,198,159,238,FALSE
2014-09-05,179,175,140,209,FALSE
2014-09-06,110,105,84,126,FALSE
2014-09-07,139,119,95,142,FALSE
2014-09-08,262,239,191,287,FALSE
2014-09-09,250,265,212,317,FALSE
2014-09-10,271,269,216,323,FALSE
2014-09-11,267,262,210,315,FALSE
2014-09-12,195,226,181,271,FALSE
2014-09-13,286,343,275,412,FALSE
2014-09-14,143,142,114,171,FALSE
2014-09-15,270,255,204,306,FALSE
2014-09-16,239,275,220,330,FALSE
2014-09-17,250,278,222,334,FALSE
2014-09-18,298,270,216,325,FALSE
2014-09-19,238,235,188,282,FALSE
2014-09-20,167,149,119,179,FALSE
2014-09-21,157,146,117,175,FALSE
2014-09-22,42,34,27,40,FALSE
2014-09-23,21,249,199,299,TRUE
2014-09-24,183,146,117,176,FALSE
2014-09-25,232,216,172,259,FALSE
2014-09-26,173,172,138,207,FALSE
2014-09-27,116,139,111,167,FALSE
2014-09-28,104,125,100,150,FALSE
2014-09-29,158,180,144,216,FALSE
2014-09-30,156,194,155,233,FALSE
2014-10-01,161,191,152,229,FALSE
2014-10-02,198,185,148,222,FALSE
2014-10-03,146,151,121,181,FALSE
2014-10-04,89,107,85,128,FALSE
2014-10-05,100,120,96,144,FALSE
2014-10-06,183,196,157,236,FALSE
2014-10-07,188,221,177,265,FALSE
2014-10-08,225,232,186,279,FALSE
2014-10-09,231,232,186,278,FALSE
2014-10-10,207,200,160,240,FALSE
2014-10-11,208,250,200,300,FALSE
2014-10-12,137,122,98,147,FALSE
2014-10-13,198,236,189,284,FALSE
2014-10-14,213,255,204,306,FALSE
2014-10-15,299,256,205,307,FALSE
2014-10-16,204,163,131,196,FALSE
2014-10-17,201,239,192,287,FALSE
2014-10-18,245,294,235,353,FALSE
2014-10-19,207,248,199,298,FALSE
2014-10-20,359,431,345,517,FALSE
2014-10-21,214,171,137,205,FALSE
2014-10-22,281,284,227,341,FALSE
2014-10-23,290,259,207,311,FALSE
2014-10-24,173,209,167,251,FALSE
2014-10-25,141,169,135,203,FALSE
2014-10-26,121,105,84,126,FALSE
2014-10-27,153,122,98,147,FALSE
2014-10-28,220,228,182,274,FALSE
2014-10-29,214,228,183,274,FALSE
2014-10-30,252,226,181,271,FALSE
2014-10-31,145,116,93,139,FALSE
2014-11-01,157,188,151,226,FALSE
2014-11-02,160,192,154,230,FALSE
2014-11-03,225,235,188,282,FALSE
2014-11-04,197,158,126,189,FALSE
2014-11-05,304,256,205,308,FALSE
2014-11-06,227,246,197,295,FALSE
2014-11-07,194,209,167,251,FALSE
2014-11-08,152,182,146,219,FALSE
2014-11-09,147,176,141,212,FALSE
2014-11-10,219,228,182,273,FALSE
2014-11-11,251,245,196,294,FALSE
2014-11-12,209,245,196,293,FALSE
2014-11-13,162,130,104,156,FALSE
2014-11-14,260,312,250,374,FALSE
2014-11-15,141,121,97,145,FALSE
2014-11-16,146,122,98,147,FALSE
2014-11-17,0,225,180,270,TRUE
2014-11-18,237,232,186,279,FALSE
2014-11-19,216,231,185,278,FALSE
2014-11-20,166,133,106,159,FALSE
2014-11-21,147,182,146,219,FALSE
2014-11-22,187,224,180,269,FALSE
2014-11-23,174,209,167,251,FALSE
2014-11-24,189,213,170,255,FALSE
2014-11-25,205,225,180,270,FALSE
2014-11-26,220,220,176,264,FALSE
2014-11-27,176,208,167,250,FALSE
2014-11-28,162,169,135,203,FALSE
2014-11-29,137,164,132,197,FALSE
